apiVersion: v1
kind: ConfigMap
metadata:
  name: db-app-config
data:
  DB: {{ .Values.configMapvalues.database.db | quote}}
  HOST: {{ .Values.configMapvalues.database.host | quote}}
  PORT: {{ .Values.configMapvalues.database.port | quote }}
  DIALECT: {{ .Values.configMapvalues.database.dialect | quote}}
  REDISHOST: {{ .Values.configMapvalues.redis.host | quote}}
  REDISPORT: {{ .Values.configMapvalues.redis.port | quote}}
  PYTHONPATH: {{ .Values.configMapvalues.superset.pythonpath | quote}}
  SUPERSETENV: {{ .Values.configMapvalues.superset.supersetenv | quote}}
  CYPRESSCONFIG: {{ .Values.configMapvalues.superset.cypressconfig | quote}}
  SUPERSETPORT: {{ .Values.configMapvalues.superset.supersetport | quote}}
  MAPBOXAPIKEY: {{ .Values.configMapvalues.superset.mapboxapikey | quote}}
